income,debts,payment_history,credit_utilization,age,loan_amount,default,debt_to_income_ratio,loan_to_income_ratio,employment_status_self-employed,employment_status_unemployed
39270.444361100475,7301.201598453193,1,0.7869033862552951,40,9200.3919470375,0,0.18591629916431718,0.23427689245243957,0,1
60193.96623402014,6108.476372988436,0,0.31540689574801273,27,10360.508648439438,1,0.10147819253258646,0.1721158644422336,1,0
39044.50052424295,10979.226275488407,0,0.6881347060865421,34,2767.8284071345424,1,0.2811905630117744,0.07088725640528097,0,1
53246.878843729624,5108.1361119248395,1,0.4376031240553919,29,14103.708056077721,0,0.09593126003978587,0.2648689180177277,0,1
50683.5775985572,12041.26377857236,1,0.2546706220460512,39,21639.124449030747,0,0.23757253880942136,0.4269370580617551,0,1
40225.99478591274,1487.0819788107983,1,0.8408715794259226,34,5998.316583996217,0,0.03696726505981913,0.14911172499758277,1,0
82159.16133987988,15145.778186628218,1,0.038426348962324997,58,15613.047532675124,1,0.18434455263510516,0.19003185093669817,1,0
59508.78533477017,12362.987412065215,0,0.9017619921354235,56,17771.54972938741,1,0.20774713507228554,0.2986323951500445,0,1
20000.0,11280.148671569379,0,0.46147746462473416,60,14416.310073079949,0,0.5639792346167382,0.7207794646807634,0,1
52796.814721541414,14913.45491972757,0,0.6372014768082804,37,16299.848128187416,0,0.28246348827848183,0.3087220221926554,1,0
40073.20302847418,18327.372222312883,1,0.6593539222057827,50,16381.290838166477,0,0.45733591281380237,0.40877396430134805,0,0
62786.50002194336,15071.850325090652,1,0.8951177407065364,29,9310.904301570976,0,0.24004539629421862,0.14829232408229256,0,1
38112.188923509486,795.628843341774,0,0.6366696821672073,53,25490.07800408308,1,0.02087542044667387,0.6687994031472908,0,0
48278.95337799651,3602.1151663214923,0,0.6139335847600618,45,23734.29783853351,0,0.07460891973361243,0.49159736449435687,0,1
57574.80918470686,6875.907111521606,0,0.06665204056068996,34,23329.379780688174,1,0.11942354278449233,0.4051941277255182,0,0
62986.327912551824,10130.455251054169,0,0.5184080219452041,31,22095.730183807045,0,0.16083322767904587,0.3507964366179107,0,0
31995.553894163357,12588.295102345615,1,0.15016900081704165,55,3975.1437139688333,0,0.39342659037546873,0.1242366202034638,0,0
44982.481462385775,6371.280934232673,0,0.7374337687214856,61,21482.436644683763,0,0.1416360123117683,0.4775627840776823,1,0
42875.82033258566,10933.833822385392,0,0.5122219208126745,34,19589.209992846554,0,0.2550057055904368,0.45687179788280813,0,0
40200.06151139432,6223.085338233387,0,0.6802277792083533,50,4244.334695393516,0,0.1547990302810675,0.10557767720114879,0,0
76481.81360421646,6942.410985040258,0,0.041672900602384266,61,13495.627513949452,1,0.09077086286294163,0.17645307328502158,0,0
56074.725664414334,2966.694515758889,0,0.08479201604580322,24,16937.55414527702,0,0.052905147113264266,0.30204788158498314,0,1
31086.740684974324,5383.8337694454785,0,0.7163233880626823,24,26650.219686872446,0,0.1731818926309963,0.8572581699304166,0,0
63767.92920582164,3241.5769719183318,0,0.07208433599867337,48,20073.06700525981,0,0.05083317239741889,0.31477817261870045,0,1
81832.3429551895,5120.633735113336,1,0.0712567277652586,28,8948.039909051888,1,0.06257392830593889,0.10934467034973358,0,0
65486.97890826721,15268.208983039198,1,0.01210847523488745,22,26867.71920916374,1,0.23314521592468535,0.4102694823854452,0,0
27209.4505106898,5253.005555840285,1,0.9565013982994801,61,15306.458338997223,1,0.19305103213107802,0.5625213126472854,1,0
42736.48890700623,23161.910324186952,1,0.737508359459007,42,13209.112041678358,1,0.5419576796986281,0.3090755301608959,0,1
69003.66723779934,12466.589504404446,0,0.35325140850206416,61,12710.172623878314,0,0.18066298996041683,0.18419294132782865,0,0
39384.958015718286,10924.18061847437,1,0.2965355812876552,36,3635.113333838068,0,0.27736231816716783,0.09229465314484299,0,1
56657.291422193426,5708.211099093932,1,0.34970322974584955,49,14231.613473287003,0,0.10074802744330529,0.251183244606497,0,1
61619.510801440054,13501.549397044957,0,0.7746535311811819,50,18482.396801139606,1,0.21910804083645197,0.299939039140644,1,0
36096.04292632875,7121.81086881113,0,0.6613706110704144,32,12302.316707323489,0,0.19729624067395743,0.3408123134194554,1,0
49107.119659072996,10610.049073226808,1,0.18519556786746794,55,17943.167340732907,0,0.21605488352813654,0.365380867060297,1,0
20000.0,22800.42269134397,1,0.17410933533408435,31,8949.262503600734,1,1.1399641363603805,0.4474407531423796,1,0
34634.185379985654,9519.70050137675,0,0.09839564971339732,41,14013.504600056662,1,0.2748563461386241,0.40460313540445286,1,0
46211.4777291026,15746.36663142838,1,0.6603027197013381,41,17215.782286260423,1,0.3407384196911824,0.3725353656036209,1,0
31283.252270527257,6484.117874370563,0,0.7643726622217359,25,16327.626139443946,0,0.20726459492462346,0.5219119830083369,1,0
74486.16955897454,9825.05754751519,0,0.265046428325004,40,3761.7443719666753,0,0.13190268345122566,0.05050191052015138,1,0
28547.87933059051,18854.00317817755,0,0.020944961030912812,57,11926.9583439014,1,0.6604113233255791,0.4177732584802901,0,0
43399.332699545244,6865.164711061163,0,0.08217166747642735,23,26742.24051218824,0,0.15818230608018122,0.6161759334270829,0,1
51961.10865929137,19062.242789984644,1,0.9678600348450305,64,11552.877479686376,1,0.36684890744086684,0.22233273009448204,1,0
71619.09933599173,13538.759677277378,0,0.29544477747742026,53,15110.652808782876,1,0.1890357567610026,0.21098341036772644,1,0
28462.06773230841,7187.666120528662,0,0.7692231478381336,29,14392.70974615739,0,0.2525260519395788,0.5056626320647875,0,1
67447.45628232439,13162.038695277604,1,0.6246635688542638,29,25977.678312437558,1,0.19514217849826254,0.3851485970813137,0,0
50153.4959152938,14862.77224813365,0,0.3819396396528959,24,24032.57685536269,1,0.2963397792539968,0.4791709380541166,0,1
35277.37023428074,13109.049811085983,1,0.2056872621955551,55,20652.716998731667,1,0.3715888722758412,0.5854215164016559,0,1
56931.55211394906,2148.876400547718,1,0.12138641815940643,37,8187.303806392265,0,0.03774424860221963,0.14380707525644704,1,0
52985.895433602054,6364.314120875657,1,0.6150129680388666,54,17514.28134434456,1,0.12011109669278108,0.33053986652778566,0,1
40996.74684261808,8762.406822242476,0,0.774633780637788,44,18975.592201525924,1,0.2137289850556801,0.46284475764898303,0,1
51047.031274850284,9627.83285449977,1,0.6439042535411307,52,10109.76615082762,1,0.18860341161174402,0.198044192858195,1,0
44220.2960470736,13103.36048775339,1,0.5303021332491583,21,8906.380259066176,1,0.2963133525938465,0.20140477677509336,1,0
51702.76017876872,10888.505004666269,0,0.041951223431636264,28,26935.099030449208,1,0.21059406447458826,0.5209504867212665,1,0
59931.9601178157,3323.278206449494,1,0.9684887775943838,43,12894.376814481499,1,0.05544992604931614,0.21514667036525215,1,0
73790.25224218029,11900.989255029815,1,0.7987141916545746,60,26304.837732378037,1,0.1612791339544041,0.35647636993673026,0,1
31432.767517597265,13052.928726419115,1,0.29282203670096474,32,21979.656288461738,0,0.41525180585215626,0.6992370951448017,0,1
81995.500619844,12798.952239655198,1,0.9799703293588506,32,17855.13747662725,0,0.15609144467023414,0.21775487175249186,0,0
20718.68300716247,15403.90362777311,1,0.6018815896363221,35,18167.720054516394,1,0.7434430161141086,0.8768338805297405,0,0
47723.22357446625,14169.61077274452,0,0.5824226582072465,61,5197.0630776846265,0,0.2969060512977239,0.10889780259233377,0,1
58824.75809726865,12295.900396142184,1,0.7480731794295321,39,16447.423458840916,0,0.20902238736661682,0.27959560557885255,0,0
54214.87801602549,9649.171442706765,1,0.8117697880901376,46,24919.142890871386,1,0.1779768546744664,0.4596281348335928,0,1
40659.50720269109,1695.1953324200422,0,0.6564786073315027,49,19769.376522299262,0,0.041691445804390916,0.48620585138669487,0,0
46878.16624464087,12148.091095662929,0,0.12809574636620003,42,16080.356809450872,1,0.2591362447076727,0.3430171246121329,1,0
42604.985980117504,11038.438435815555,0,0.3382675059944984,60,26983.56037071921,1,0.25908186800246213,0.6333279174271744,0,0
41159.52864583683,11357.894185976867,1,0.9280836403260497,41,13704.714941374372,1,0.27594140696552155,0.3329576998219757,1,0
62744.03145531537,3616.2571208984527,0,0.22461561184385193,58,10663.110274848208,1,0.05763415902458848,0.16994350034619188,1,0
55355.23228947571,4594.7172979586885,1,0.3721670238375133,40,16076.8234125478,1,0.0830027100459334,0.29042481302695733,1,0
39606.35607109019,15265.764266664519,1,0.432076882944196,49,20365.27157678117,0,0.3854275008729289,0.514179021195661,1,0
63493.99813149876,9802.224230716725,0,0.4394049896944522,24,2975.441329342173,1,0.15437789619926004,0.04686103499333924,0,0
54609.49281314914,13407.503486863123,0,0.6129395824945255,27,16994.08050443292,0,0.24551149048841503,0.3111870929745772,0,1
62192.931782584405,10141.591880652306,1,0.9430758377447076,48,20672.41510875417,1,0.16306400946164595,0.33238636819135586,1,0
59444.432628854185,10148.780697478725,0,0.24069271183250496,48,13112.508622921974,1,0.17072431385674894,0.22058059035064204,0,0
37565.07483616892,14691.419029879988,1,0.12150137630091806,24,22748.753364118493,1,0.3910820891975377,0.6055664176608574,1,0
41597.284397045456,7419.77635891313,0,0.19747048985993731,42,19488.30663687749,0,0.17836736457910568,0.46848823020839914,0,0
61209.40407684893,10480.603884704917,0,0.8869249002092695,32,29989.68182957754,1,0.17122258940729496,0.4899441897479692,0,0
59155.55398150197,7688.623556474788,0,0.645810812655206,23,9745.779716931494,1,0.12997078157863948,0.16474556175092556,0,0
49686.47609053778,7827.518862838422,1,0.28590678923916013,42,20814.968953472628,1,0.15753504662976942,0.41891781573982023,0,1
51759.91074963173,8454.139382656804,0,0.8159469389686173,64,7878.732645418167,1,0.16333057630205924,0.15221394931645832,0,0
69164.97343682637,11110.668858168565,1,0.861369996363436,22,3692.4348410629173,0,0.1606377862709709,0.05338513516961414,0,0
41126.42916746255,7606.256891682613,1,0.846514338690278,44,1000.0,1,0.18494365064034218,0.02431467320576258,0,1
58206.460717550566,16278.780627867603,1,0.9189265336395545,54,18768.268156778486,0,0.27966828353601875,0.3224375007157721,0,1
46967.110213491585,5526.96348890248,1,0.2522410201733616,47,16289.735397608718,1,0.11767481092553858,0.3468254380166544,0,0
46734.78195159169,9065.641779193205,0,0.7550419287462783,61,11646.642598467723,0,0.19397646515432818,0.24920183448585842,0,1
66481.65277980786,7801.344708629125,1,0.46053949727414,21,2585.469662352709,0,0.11734406469109117,0.03888938774624181,1,0
62381.245234820446,17234.889421768665,1,0.8419985528900615,28,10167.293617029267,1,0.2762787609983059,0.16298377172474868,1,0
62202.644540009576,10982.773882557873,0,0.7284906771616132,43,15028.651053728194,1,0.1765615819422561,0.24160402762352162,0,1
69582.18210731493,15159.222697343175,1,0.7764474464997246,58,20552.185567551685,0,0.21785756612803084,0.2953613925826933,0,1
50315.05762449138,2572.1981348151403,0,0.6561618376810715,26,14884.24974826662,1,0.05112082019643607,0.2958151025930477,0,0
60229.294569424455,11335.251329346294,1,0.17742876946970687,42,16764.422398936946,1,0.1881985039319493,0.2783387084320737,0,1
45345.99865109816,14448.153978117185,0,0.5450269188969383,45,12367.07333318105,1,0.3186132358898089,0.27272087902297276,0,0
54862.49528732663,10411.41994637712,1,0.9846697395245082,38,27244.56941769008,0,0.1897695342203642,0.49658829199647303,1,0
48047.85418448473,15327.401875326756,0,0.9373880664971189,37,7872.252489702405,1,0.31899619950304803,0.16383850610623726,0,1
51454.93947489077,7413.557749498139,1,0.04317373579701167,32,10105.332479004106,1,0.14407584090687475,0.1963880668029637,0,0
58927.3553815537,17046.7372009279,1,0.16481481572943713,26,11553.49348204541,1,0.28927902519173354,0.19606000213713737,0,0
37726.689751497914,21494.49061809625,0,0.1317287734545619,46,18798.930785837067,0,0.5697271886954819,0.49827940458746717,1,0
81385.8091352819,8185.807197801705,0,0.7259799099852955,47,7727.981471491837,1,0.10057904081477358,0.09495373456214895,0,1
34909.73927750447,7772.487392996141,0,0.8177853298569451,28,15950.03013383599,0,0.22263886568579544,0.4568803314948347,1,0
31787.17080818402,17266.922385588507,0,0.2135113663106719,39,16154.371003985902,1,0.5431870392851624,0.5081881276360476,0,0
67371.66310250101,17897.860728653563,1,0.505852692951829,62,10139.49420486634,0,0.26565464246861803,0.15049864051596235,0,0
61874.94040944404,7385.699864233658,1,0.8407030280112,21,17309.856226697997,1,0.1193630321472478,0.2797510003428735,0,1
59361.79725578232,7899.065914520714,0,0.7328015447662506,49,7945.302708837981,1,0.13306424696405783,0.13384313199735642,0,0
59425.1826389642,8591.076955697465,1,0.5422372054918483,55,7180.481002767778,0,0.14456720210166282,0.12083025837940536,0,1
49816.29840729628,3277.747444828615,0,0.5903476904587729,60,15697.240295650085,0,0.06579536726440696,0.31509617738225354,1,0
36541.18442771253,5406.740267579009,0,0.50836054691628,34,3381.7109016535596,0,0.14795886869529054,0.09254265870019988,0,1
51137.068372905895,4979.296166239661,1,0.2975484513188206,55,1000.0,1,0.09736965678738474,0.01955490365236053,0,1
39842.574327318325,6161.012174479358,1,0.5650219928590161,40,18729.833105577603,1,0.15463000693326664,0.47008415840683476,0,0
64626.796001266266,9826.575563066093,1,0.6888853020500907,33,22342.78959813819,1,0.1520487494711031,0.3457148623434478,0,0
47794.13927746792,11171.073662682604,1,0.8733229158608077,58,11732.378169152296,1,0.23372823746428514,0.24547220379548712,0,1
37617.54204811233,17752.502464070385,1,0.6362913539792481,28,10323.505435315607,0,0.47190830631782,0.2744259844550151,0,0
45179.2123752051,5008.2297963060455,1,0.761121537043158,63,22038.74658182192,1,0.11085007203406955,0.4877964361654215,0,0
56193.97181413436,14921.61199238292,1,0.160071634954573,40,6981.23247400756,1,0.26553286727745595,0.1242323334033885,0,0
41544.13170794038,8930.055778872455,0,0.4615574744197899,53,5456.39162695189,1,0.21494830830361006,0.13133648643383716,0,1
37666.69406650353,9752.681451737835,0,0.009331619827093296,46,19953.454965959412,1,0.258913684350286,0.5297232936725818,0,0
53655.30817237868,13374.097460833018,0,0.24667886452162302,59,15063.26730558615,1,0.24925489502309378,0.2807361858962271,0,1
53674.49856663084,4386.389892188507,0,0.7264617151130048,41,22454.137175031665,1,0.08172052443524859,0.41833122699657654,0,0
42395.85236943305,11912.048730920253,0,0.9918099513493635,62,1000.0,1,0.2809654034484057,0.02358665665286445,1,0
42934.425415725156,10832.26104106528,1,0.0991780995872159,63,5195.282062170059,0,0.25229192295595493,0.12100222629370479,0,0
53480.74906036454,12462.256320040746,0,0.40149431586128825,61,15100.324418909095,1,0.2330188623033751,0.2823453735939983,0,0
28278.734877540137,11445.84321953909,0,0.8000709686991595,29,17923.715889386505,1,0.40473658148151237,0.6338007045328272,0,1
28888.043384351673,22276.50069955447,0,0.20403563462889884,44,20928.97961382621,1,0.7711055157894561,0.7244608045818094,0,1
39223.33668121346,6811.30007874342,0,0.5550849493022862,57,16223.724381661443,1,0.17364984739195602,0.41361373459329426,0,0
46798.292724322295,7345.0152249909115,0,0.7330712960296748,61,16152.586087509982,0,0.15694714166424992,0.34514594446243074,1,0
54663.61348397007,6884.297367876178,0,0.615985450260179,37,12274.18919878861,0,0.12593699889408236,0.22453628438053277,0,0
72130.34325424329,7222.614404198726,0,0.18802473461541613,44,26136.334334331623,0,0.1001314280082236,0.36234365194348567,0,0
62864.89434803029,6813.064363467412,1,0.3553845686857394,41,7278.835811706515,0,0.10837457152442273,0.11578354029945612,1,0
47600.922050548594,15945.082655537759,1,0.7837917844853972,59,17513.14106789157,0,0.3349672023454355,0.3679082758316844,0,1
49714.75688145967,17102.521239949274,0,0.5542265141320166,61,8085.338157883862,0,0.3440060518585258,0.16263129971373522,0,0
34962.05953043287,7146.268531252619,1,0.005229613542912737,59,18743.44982063507,1,0.2043948277762219,0.5360929527440305,0,1
49722.30296011415,5838.222134478857,1,0.7609907600280938,33,7740.877014285636,0,0.11741420595413828,0.15567905898156095,0,1
45670.120416197926,12357.077781932021,1,0.03531135494023907,31,20206.709889503207,0,0.2705665564873991,0.442439548348295,1,0
54840.778405071345,7238.884778595144,1,0.7457337827312321,39,15784.734627771619,1,0.13199580664812555,0.28782317216598446,1,0
37591.53584671515,13164.659088777553,0,0.2024805601652374,31,27212.47421281077,0,0.35019343048462864,0.7238797170739042,0,1
57790.197713617585,11014.615104256498,1,0.9580734801193802,33,13032.8624690989,1,0.19059330036451344,0.22551639323488032,0,0
72991.08369503866,2421.2794250138404,1,0.3679407513020845,21,17974.762813732817,1,0.033171808536525134,0.24625633224599366,0,1
48368.597773147136,17737.526006650307,1,0.3269316163380791,60,9542.406036775032,0,0.36670815601649415,0.19728107067436879,0,0
56025.67583148412,18979.388365477607,0,0.14888805033244468,64,12984.748954910938,1,0.338756281428572,0.23176011716215678,0,0
60352.159875666686,6936.0565475780695,0,0.3056042154902149,39,15740.24635611047,0,0.114924497107807,0.26080235713485245,1,0
43981.692921712456,8061.492200320079,0,0.8766507618282006,32,4309.460542700381,0,0.1832878267519734,0.09798082510252519,0,0
53361.38722715625,11429.326953624524,0,0.9963343376272473,28,5076.632460706596,1,0.21418320183037298,0.09513503282932376,0,0
50188.88601172692,11672.283949935125,0,0.36830953050684834,28,19199.015098849515,1,0.232562471793777,0.38252756928684084,0,1
51465.14147823248,13292.721363364151,0,0.44861063095454257,32,13977.392249278242,0,0.2582809004437662,0.2715842269852298,1,0
38404.853242168,20051.02269383175,0,0.722070938202737,53,10849.514268663846,1,0.522082469237178,0.2824963736712804,0,0
50367.652613884144,9115.263862529753,1,0.8861957804650745,46,9841.09673708271,1,0.18097096883661976,0.19538137763030028,0,0
57469.974368681746,6008.513777307731,1,0.5930443341867842,59,10110.578429934143,0,0.10454866727615485,0.17592495239551403,1,0
71767.15411692562,3103.4038599273636,1,0.39152569817782934,48,15787.8550050576,0,0.04324207440073291,0.21998413083518656,0,1
64389.0623912781,6345.349800290405,0,0.41262184084862374,25,18115.251048813327,1,0.09854548302394422,0.2813361313230706,1,0
82297.73686267334,9834.365135631015,0,0.6956181464968069,28,1000.0,0,0.11949594259315297,0.012150854777621147,1,0
38489.78655667926,18972.78931758894,0,0.0032182636042786816,45,24889.838397389245,0,0.49291768277197273,0.6466440575522648,0,0
63084.80955081017,7411.943504819143,0,0.6195893374598407,47,24391.90534059395,0,0.11748986907823482,0.3866464663649656,0,0
52750.130086075274,11118.939758194492,0,0.3554930104413574,43,1000.0,0,0.21078107217895528,0.018956939848838807,0,1
82847.04399826509,9917.88551963624,1,0.7941973312770843,50,22601.486874259583,0,0.1197117643458659,0.27280652364867997,0,0
37875.525719672725,15941.96636724042,1,0.09299063982313216,43,22386.531959317297,0,0.42089304824915097,0.5910397412107398,0,0
37404.17236728836,22634.66212936811,0,0.5882022669483905,40,15003.118459312816,0,0.6051211823625391,0.40109742877253446,1,0
41009.11031833967,7345.656135398396,0,0.48097288988612374,38,5919.819646805865,1,0.17911817545424713,0.1443502492642291,0,0
20000.0,7552.802787408889,0,0.6423255259052274,38,22106.596641655506,0,0.3776212583075291,1.1052745683543577,0,1
42113.674674788585,15220.80438534536,0,0.06485359448296835,22,13311.38253591854,1,0.3614133197722907,0.3160746850999001,1,0
38613.01007669453,13409.457448131558,1,0.5799837874281313,24,18842.151906732695,1,0.3472692274513294,0.4879615421788287,0,1
52255.906797143114,19233.536628680165,0,0.5614845879595237,50,30534.40890373245,1,0.36805731160749955,0.5843133621028209,1,0
55126.339636657394,12919.64092662982,0,0.5606600944161709,53,16762.85725436533,0,0.23435995663463496,0.3040752077798205,0,0
78142.56258823829,8203.539546064701,0,0.6034876665964548,56,8581.807157970066,0,0.10498036273687182,0.10982103801934608,1,0
64256.35757279075,12953.274153461547,0,0.6764679372263622,38,12649.883035561948,1,0.20158429544489243,0.19686279538078044,1,0
41346.44516506395,15543.517902914538,1,0.8049889996807698,57,9473.882478313088,0,0.3759245061179222,0.2291286061446412,0,0
36523.77992977463,14102.41090598682,0,0.26982072012821434,39,18034.42802213966,1,0.38610529435361984,0.49375870455110327,0,0
57378.78757259758,12536.37015553649,0,0.8250494101800621,48,9357.527088751367,0,0.21848059544792364,0.16308054603569444,0,1
30196.501894690366,15333.37344794577,1,0.4982556822634536,60,11690.040043552497,0,0.5077695996648598,0.38711944068485876,0,1
77471.8814878153,15846.477952228364,1,0.07705827913433116,40,6008.987379146802,1,0.2045422559211335,0.07756246138969126,0,0
67691.60181081931,16910.794955187637,1,0.0585509292439792,53,14075.390961365996,1,0.24981747639791244,0.2079310084830618,0,0
42962.365218429426,13243.549437948213,0,0.3342383186960608,32,16237.283553114346,1,0.3082521439048565,0.3779332338275321,0,0
24302.98206363684,9164.409598415728,0,0.7848969771114676,35,1000.0,0,0.3770744059315015,0.04114552081965948,1,0
70308.0856124812,10733.568432166614,1,0.7076809347409158,61,16817.014930361547,1,0.1526626088031673,0.23918693841434638,1,0
48281.902321210735,16032.544832541784,1,0.7886149646724064,59,14680.098382322545,0,0.332054289650659,0.3040434124001191,1,0
68567.24467960192,5915.321645063819,1,0.5172690564416094,22,9645.056358707108,0,0.08626911295023341,0.14066360315588441,0,0
26083.585118084495,11843.366544364506,1,0.44019899795549056,49,29200.402469889108,0,0.4540369912248854,1.1194505236598304,0,1
41009.374655693406,8033.305938363197,1,0.14745252670628395,61,21709.335693233283,1,0.1958847244339414,0.5293620425440179,0,0
50078.65549577275,10143.724114674087,1,0.32819275360931155,30,7325.18259694019,1,0.20255179502044146,0.1462706267529838,1,0
50704.70890647113,16392.259313036495,0,0.43401936617387527,22,20867.658156997983,1,0.32328232198218004,0.411544550052328,1,0
43249.01792781134,10955.495340099516,0,0.08860042967961723,31,23711.486532147406,0,0.253306145638722,0.5482422359159314,0,0
59342.748985212485,10232.182740780743,0,0.22061195271121126,33,15924.1464583229,0,0.17242225029177782,0.2683373856661962,0,0
33985.69355926108,3200.7192951004035,1,0.5982252940637388,30,17530.094258631278,1,0.09417565993936575,0.5157928713502192,1,0
47864.3077246806,13731.267830136103,1,0.7356631142391898,34,17368.42666845114,0,0.28687307118378563,0.3628604409764512,1,0
51804.434475678485,13227.420905705378,1,0.9983475113929496,38,1000.0,0,0.255328828714203,0.019302994176595083,1,0
57716.582510881235,20816.2736165273,1,0.9331133313435577,29,13691.912822047205,1,0.36065740647753053,0.23722256245687232,0,0
60674.223171333346,8461.108825234996,1,0.6425651995351915,59,13327.610106111799,1,0.13944915870095287,0.2196549004604003,1,0
33130.36862243196,11095.751638319694,1,0.421248053294072,48,25011.089455919147,1,0.334901698893513,0.754906618586988,1,0
26988.287438965664,11246.918418553776,0,0.6361773647082327,23,17336.09504493311,0,0.41671787163658447,0.6423324470546858,0,1
69165.15232847763,17887.266398817374,0,0.785651618080232,40,12916.723265183136,0,0.2586130035666692,0.18674919495073547,0,0
54984.71017969387,9523.522338065239,1,0.11833619092338732,26,14369.126813062921,0,0.17319995153181197,0.2613247472134936,0,1
38772.701951651696,11395.107628851696,0,0.40990488969628824,47,22163.699071391806,0,0.29388753343853163,0.5716167906543592,0,1
73267.27963283785,13039.482548582695,1,0.8398022856356172,22,13707.907357282791,0,0.17796900123663578,0.18709197794701724,1,0
51735.11951439288,10933.04561578179,0,0.383832951933044,49,10112.631268358737,1,0.21132326348403924,0.1954655927672624,0,0
67689.45776095739,7767.831927247358,1,0.5718722712271865,58,13070.084649553935,0,0.11475519865264822,0.19308607271810355,1,0
51012.777221151635,10970.449964491538,1,0.5877693608621982,23,21584.873006758775,0,0.21504876843236193,0.42311850214865343,0,0
80911.21887322981,15368.15874929886,0,0.18447625313363936,36,18473.154339185552,0,0.18993619212664414,0.22831105853281058,0,1
76330.11263664806,4867.423502944699,0,0.3622354416522884,50,15309.875813443798,1,0.06376722852337612,0.20057189374825418,0,0
46265.5377728139,10664.84837073438,1,0.33451128874193214,60,16340.775096113812,1,0.23050889226038043,0.35318776555862386,1,0
64573.56426431533,6499.395925304134,1,0.026196708532064794,22,11081.802684831626,1,0.10064947397400832,0.1716125042589805,1,0
59680.639243777216,15975.233144624213,0,0.024191763891355245,37,13642.354196901424,0,0.267674168254182,0.22858544721229088,1,0
70529.47336298523,2384.0654760811267,0,0.8316970436757735,61,10356.86974757838,1,0.03380192082096952,0.1468424817493671,0,0
35526.14809129843,7205.390763642058,1,0.2730708099728124,32,12936.545009901794,1,0.20281365521165642,0.36413125468605534,0,1
60290.77189997659,11886.059375322604,0,0.5180787662388154,55,24423.247845386373,1,0.1971423131342275,0.40508426068327,0,1
65876.36730274382,17827.620146171703,1,0.29872557358877305,63,7454.897320359671,0,0.2706182847933751,0.1131632550842567,0,0
23618.907703653287,9671.248694635062,1,0.9406792451153405,21,10178.976335039595,1,0.4094532805113041,0.43094903090858455,1,0
32251.122310013372,7224.002366534009,1,0.25929675886577375,35,6219.907959449736,0,0.22398533334009962,0.1928526718230456,0,1
20000.0,19405.785347202953,1,0.4296568127389351,46,4703.638699686811,0,0.9702407553223815,0.2351701764755168,1,0
45958.89748333163,2759.93049791878,0,0.8727302504846018,57,13692.59660063296,1,0.060050841038532116,0.29792487256088596,0,0
60763.133836939436,0.0,0,0.8419335667918086,41,10676.735727394494,0,0.0,0.1757078568098332,1,0
72535.35578144042,12200.072250266661,0,0.18610141784627732,51,27331.822515545347,1,0.1681925169638622,0.37680170476028557,0,1
51111.42170629663,7489.728878236944,0,0.8026433097957104,45,13020.074176755446,0,0.14653441625745298,0.2547340498083166,0,1
74429.23318356938,4893.835914346434,0,0.45818688673789265,43,24025.77804401017,1,0.06575064600800899,0.3227959528859021,1,0
29298.47812677663,13541.782236496767,0,0.4829688720853552,44,21776.045324584433,1,0.4621851002909505,0.7432229758619293,0,0
24449.26340967268,11219.003568855995,0,0.13347997241594378,58,13537.3209134319,1,0.45885000831597117,0.5536676921065992,1,0
49166.78451655072,7179.606846316358,1,0.08060151375712465,48,29770.94907459936,0,0.14602258199979665,0.605497062097194,0,0
55760.98173408961,3598.478006645528,0,0.7279393069737652,41,16879.73790525366,1,0.06453282137291094,0.3027105095681055,1,0
49509.578778588606,14362.286641400722,0,0.49646115235529975,63,25591.064862027924,0,0.29008520998368637,0.5168807453548707,0,1
20000.0,13251.005889793305,1,0.43685070261517955,38,24776.178241068847,1,0.6625171686312337,1.238746974704707,0,0
48663.19940730817,9504.120681103086,0,0.7295082286523967,56,17902.53589573348,0,0.1953000521298168,0.3678789770256645,0,0
30432.957492427202,19233.18498023833,0,0.7655128989911097,55,20257.915934640954,0,0.6319646396635754,0.6656352838661116,0,0
60045.08823245058,4649.576168369237,1,0.15890816766935356,29,19368.499905836332,1,0.07743345662035112,0.3225605609953631,0,1
55498.973691452724,2372.374145376306,0,0.6102251494776413,58,6990.169980258043,1,0.04274550035942924,0.1259490683566678,1,0
35901.80320508967,6540.459650593778,0,0.13535408227768553,50,15401.032481171114,1,0.1821712809786002,0.42896462410455527,0,1
42291.9962399496,9772.06991822251,0,0.7513750860290457,64,22519.73063761262,1,0.23105645820836637,0.5324695018023027,0,0
34111.79717166573,11216.69724661346,1,0.6569551562671395,54,25683.30422153163,1,0.3288120053646644,0.7528935282640593,1,0
49059.813540902425,8793.819710718351,0,0.956614621083458,52,9955.52229717635,0,0.17924325089690712,0.20292207932663703,0,1
64327.134807518574,11760.276982571484,0,0.06895801635642118,23,18701.81911269114,1,0.18281700561908662,0.29072534387403537,0,0
35214.10930496684,3742.3028790477792,1,0.05705472115125432,23,16056.091492942742,1,0.10626980727616125,0.45594325304786554,0,0
57560.697732767665,17218.823020366297,0,0.28218707469320015,48,14174.881547928831,0,0.2991368166433403,0.2462554460039773,0,1
42046.13572441339,9589.244108037155,1,0.26170568373590597,64,17492.018404575185,1,0.22805938960711306,0.4160097496110532,0,1
38106.907516064835,15586.479157940637,1,0.24697879907199982,35,16525.98187466296,1,0.40900905281587485,0.43366279997652035,0,1
48394.544600681635,11713.62673188852,0,0.9062545805210367,61,18789.852982108117,0,0.24203936185736274,0.38825584332495494,0,0
